Setting up Steam content in /home/Phoenix/.local/share/Steam
Running Steam on fedora 20 64-bit
STEAM_RUNTIME is enabled automatically
Installing breakpad exception handler for appid(steam)/version(0_client)
Installing breakpad exception handler for appid(steam)/version(1.0_client)
Installing breakpad exception handler for appid(steam)/version(1.0_client)
Installing breakpad exception handler for appid(steam)/version(1.0_client)
ILocalize::AddFile() failed to load file "public/steambootstrapper_english.txt".
[2014-03-29 20:35:04] Startup - updater built Feb 10 2014 16:03:16
[2014-03-29 20:35:04] Verifying installation...
[2014-03-29 20:35:04] Unable to read and verify install manifest /home/Phoenix/.local/share/Steam/package/steam_client_ubuntu12.installed
[2014-03-29 20:35:04] Verification complete
[2014-03-29 20:35:04] Downloading Update...
[2014-03-29 20:35:04] Checking for available update...
[2014-03-29 20:35:05] Package file tenfoot_misc_all.zip.b2edde04f992497dc6866f65bb881b84cce49c89 missing or incorrect size
[2014-03-29 20:35:05] Package file tenfoot_dicts_all.zip.c31ed9aaeb4a023fcbc8a26a4133ef8a6e9aae29 missing or incorrect size
[2014-03-29 20:35:05] Package file tenfoot_fonts_all.zip.7c5db178f5ebe8b1bb02aca53939040358a56342 missing or incorrect size
[2014-03-29 20:35:05] Package file tenfoot_ambientsounds_all.zip.888b796633f8a81789aeb026bc1aa3292d04f989 missing or incorrect size
[2014-03-29 20:35:05] Package file tenfoot_sounds_all.zip.vz.513680104410158b10b2b94d4ef23c83e17b7c63_1224523 missing or incorrect size
[2014-03-29 20:35:05] Package file tenfoot_images_all.zip.vz.607d992ce046f3160d7679616bbd71f83f10ef4c_8008405 missing or incorrect size
[2014-03-29 20:35:05] Package file tenfoot_all.zip.vz.7496727bd16cb26392d01675b52bb9d28bf36b25_768953 missing or incorrect size
[2014-03-29 20:35:05] Package file resources_misc_all.zip.vz.ac4ad0df6d6c67597d1430c34579dd22579ba897_3651556 missing or incorrect size
[2014-03-29 20:35:05] Package file resources_all.zip.vz.97a9ae956676584fcaa1a41f930f51854fd156d9_999299 missing or incorrect size
[2014-03-29 20:35:05] Package file strings_en_all.zip.f3195add8d299f4bc56bcb7d8424fe76f111aa9d missing or incorrect size
[2014-03-29 20:35:05] Package file strings_all.zip.vz.1f0472111aac8ad74ee84c81064fca58e9166292_1706487 missing or incorrect size
[2014-03-29 20:35:05] Package file remoteui_all.zip.vz.f86089dd0fc3f6accc975cf2de49a27574e81bf9_143110 missing or incorrect size
[2014-03-29 20:35:05] Package file public_all.zip.vz.abcfe550e7d4f741383f5c307c60d17f94edaab4_509314 missing or incorrect size
[2014-03-29 20:35:05] Package file bins_ubuntu12.zip.vz.7a0100d44a808a046d97c999178172f4c2e23845_20694050 missing or incorrect size
[2014-03-29 20:35:05] Package file bins_codecs_ubuntu12.zip.fc107f7974ed9d774bffd92b017369805ba980f5 missing or incorrect size
[2014-03-29 20:35:05] Package file bins_misc_ubuntu12.zip.806c95f80ad407652207f6ba569cd937d96a9317 missing or incorrect size
[2014-03-29 20:35:05] Package file webkit_ubuntu12.zip.vz.a5d6bb940c0d08dee2baac90ba874b88ccf23b36_12606760 missing or incorrect size
[2014-03-29 20:35:05] Package file miles_ubuntu12.zip.vz.1bc54dcef69759a8e789b0f71b516aedc1ceaa47_298518 missing or incorrect size
[2014-03-29 20:35:05] Package file sdl2_ubuntu12.zip.vz.cac2e496c604e569977fafb1c88eb58e7f523d33_272268 missing or incorrect size
[2014-03-29 20:35:05] Package file steam_ubuntu12.zip.vz.c154456fadfec827dc2ef1bb52d934cc393075b4_878657 missing or incorrect size
[2014-03-29 20:35:05] Package file runtime_part0_ubuntu12.zip.ac9c658f51c26037015c46ffa8251f684ed8b6eb missing or incorrect size
[2014-03-29 20:35:05] Package file runtime_part1_ubuntu12.zip.32b52c466e5064af12fe306d862e4c74137b523d missing or incorrect size
[2014-03-29 20:35:05] Downloading update (0 of 177,883 KB)...
[2014-03-29 20:35:05] Downloading update (839 of 177,883 KB)...
[2014-03-29 20:35:05] Downloading update (3,922 of 177,883 KB)...
[2014-03-29 20:35:06] Downloading update (7,364 of 177,883 KB)...
[2014-03-29 20:35:06] Downloading update (9,960 of 177,883 KB)...
[2014-03-29 20:35:06] Downloading update (12,739 of 177,883 KB)...
[2014-03-29 20:35:06] Downloading update (14,772 of 177,883 KB)...
[2014-03-29 20:35:07] Downloading update (17,325 of 177,883 KB)...
[2014-03-29 20:35:07] Downloading update (20,088 of 177,883 KB)...
[2014-03-29 20:35:07] Downloading update (22,920 of 177,883 KB)...
[2014-03-29 20:35:08] Downloading update (25,568 of 177,883 KB)...
[2014-03-29 20:35:08] Downloading update (28,183 of 177,883 KB)...
[2014-03-29 20:35:08] Downloading update (30,653 of 177,883 KB)...
[2014-03-29 20:35:08] Downloading update (32,830 of 177,883 KB)...
[2014-03-29 20:35:09] Downloading update (34,809 of 177,883 KB)...
[2014-03-29 20:35:09] Downloading update (36,517 of 177,883 KB)...
[2014-03-29 20:35:09] Downloading update (38,364 of 177,883 KB)...
[2014-03-29 20:35:09] Downloading update (40,198 of 177,883 KB)...
[2014-03-29 20:35:10] Downloading update (42,070 of 177,883 KB)...
[2014-03-29 20:35:10] Downloading update (44,084 of 177,883 KB)...
[2014-03-29 20:35:10] Downloading update (46,021 of 177,883 KB)...
[2014-03-29 20:35:10] Downloading update (48,083 of 177,883 KB)...
[2014-03-29 20:35:11] Downloading update (49,919 of 177,883 KB)...
[2014-03-29 20:35:11] Downloading update (51,451 of 177,883 KB)...
[2014-03-29 20:35:11] Downloading update (52,828 of 177,883 KB)...
[2014-03-29 20:35:11] Downloading update (54,096 of 177,883 KB)...
[2014-03-29 20:35:12] Downloading update (55,354 of 177,883 KB)...
[2014-03-29 20:35:12] Downloading update (56,610 of 177,883 KB)...
[2014-03-29 20:35:12] Downloading update (57,888 of 177,883 KB)...
[2014-03-29 20:35:12] Downloading update (59,194 of 177,883 KB)...
[2014-03-29 20:35:13] Downloading update (60,502 of 177,883 KB)...
[2014-03-29 20:35:13] Downloading update (61,623 of 177,883 KB)...
[2014-03-29 20:35:13] Downloading update (62,896 of 177,883 KB)...
[2014-03-29 20:35:13] Downloading update (64,041 of 177,883 KB)...
[2014-03-29 20:35:14] Downloading update (65,252 of 177,883 KB)...
[2014-03-29 20:35:14] Downloading update (66,401 of 177,883 KB)...
[2014-03-29 20:35:14] Downloading update (67,721 of 177,883 KB)...
[2014-03-29 20:35:14] Downloading update (68,941 of 177,883 KB)...
[2014-03-29 20:35:15] Downloading update (70,145 of 177,883 KB)...
[2014-03-29 20:35:15] Downloading update (71,774 of 177,883 KB)...
[2014-03-29 20:35:15] Downloading update (73,025 of 177,883 KB)...
[2014-03-29 20:35:16] Downloading update (74,099 of 177,883 KB)...
[2014-03-29 20:35:16] Downloading update (75,029 of 177,883 KB)...
[2014-03-29 20:35:16] Downloading update (76,110 of 177,883 KB)...
[2014-03-29 20:35:16] Downloading update (77,055 of 177,883 KB)...
[2014-03-29 20:35:17] Downloading update (78,014 of 177,883 KB)...
[2014-03-29 20:35:17] Downloading update (79,046 of 177,883 KB)...
[2014-03-29 20:35:17] Downloading update (80,073 of 177,883 KB)...
[2014-03-29 20:35:17] Downloading update (81,095 of 177,883 KB)...
[2014-03-29 20:35:18] Downloading update (82,111 of 177,883 KB)...
[2014-03-29 20:35:18] Downloading update (83,126 of 177,883 KB)...
[2014-03-29 20:35:18] Downloading update (84,133 of 177,883 KB)...
[2014-03-29 20:35:18] Downloading update (84,987 of 177,883 KB)...
[2014-03-29 20:35:19] Downloading update (86,002 of 177,883 KB)...
[2014-03-29 20:35:19] Downloading update (87,013 of 177,883 KB)...
[2014-03-29 20:35:19] Downloading update (88,018 of 177,883 KB)...
[2014-03-29 20:35:19] Downloading update (89,020 of 177,883 KB)...
[2014-03-29 20:35:20] Downloading update (90,025 of 177,883 KB)...
